date,event_source,event_type,event_value
"2019-09-02T18:20:45.829Z","Livre","View","patate"
"2019-09-03T18:20:45.829Z","Livre","Search","patate"
"2019-09-05T18:20:45.829Z","Livre","Click","patate"
"2019-09-10T18:20:45.829Z","Livre","View","patate"
"2019-09-10T18:20:45.829Z","Livre","Search","patate"
"2019-09-10T18:20:45.829Z","Livre","Click","patate"
"2019-09-16T18:20:45.829Z","Livre","View","patate"
"2019-09-18T18:20:45.829Z","Livre","Search","patate"
"2019-09-29T18:20:45.829Z","Livre","Click","patate"
"2019-10-06T18:20:45.829Z","Livre","View","patate"
"2019-11-06T18:20:45.829Z","Livre","Search","patate"
"2019-12-06T18:20:45.829Z","Livre","Click","patate"
"2020-01-06T18:20:45.829Z","Livre","View","patate"
"2020-01-06T18:20:45.829Z","Livre","Search","patate"
"2020-01-06T18:20:45.829Z","Livre","Click","patate"
"2020-03-06T18:20:45.829Z","Livre","View","patate"
"2020-04-06T18:20:45.829Z","Livre","Search","patate"
"2020-05-06T18:20:45.829Z","Livre","Click","patate"
"2020-06-06T18:20:45.829Z","Livre","View","patate"
