uid,daddr,time,Tracker,Category,Package,App
10357,sc-static.net,1625690853784,sc-static.net,Uncategorised,com.facebook.katana,Facebook
10357,scontent-cgk1-1.xx.fbcdn.net,1625763258607,Facebook,Content,com.facebook.katana,Facebook
10357,scontent.facc2-1.fna.fbcdn.net,1626042962809,Facebook,Content,com.facebook.katana,Facebook
10357,scontent.fzrh1-1.fna.fbcdn.net,1626162519825,Facebook,Content,com.facebook.katana,Facebook
10357,sdc2.credit-suisse.com,1625690853510,sdc2.credit-suisse.com,Uncategorised,com.facebook.katana,Facebook
10357,secure-us.imrworldwide.com,1626486708559,Nielsen,Advertising,com.facebook.katana,Facebook
10357,segment-data.zqtk.net,1626486703538,comScore,Uncategorised,com.facebook.katana,Facebook
10357,shop.tagesanzeiger.ch,1625690936098,,,com.facebook.katana,Facebook
10357,snap.licdn.com,1626486708347,LinkedIn,Social,com.facebook.katana,Facebook
10357,sonar-zrh1-1.xx.fbcdn.net,1626860077926,Facebook,Content,com.facebook.katana,Facebook
10357,ssl.google-analytics.com,1626486708087,Google,FingerprintingGeneral,com.facebook.katana,Facebook
10357,stags.bluekai.com,1626486711452,BlueKai,FingerprintingGeneral,com.facebook.katana,Facebook
10357,static.ads-twitter.com,1626486708147,Twitter,Advertising,com.facebook.katana,Facebook
10357,static.adsafeprotected.com,1626486842471,Integral Ad Science,Advertising,com.facebook.katana,Facebook
10357,static.criteo.net,1626486713427,Criteo,Advertising,com.facebook.katana,Facebook
10357,stats.g.doubleclick.net,1625690937849,Google,FingerprintingGeneral,com.facebook.katana,Facebook
10357,sync.1rx.io,1626486715394,Rhythm,Advertising,com.facebook.katana,Facebook
10357,sync.ipredictive.com,1626486715043,Adelphic,Advertising,com.facebook.katana,Facebook
10357,sync.mathtag.com,1626486714811,MediaMath,FingerprintingGeneral,com.facebook.katana,Facebook
10357,sync.navdmp.com,1626486711509,Navegg,Advertising,com.facebook.katana,Facebook
10357,t.co,1626486708522,Twitter,Uncategorised,com.facebook.katana,Facebook
10357,tags.tiqcdn.com,1626486705679,Tealium,Uncategorised,com.facebook.katana,Facebook
10357,tagservice.maximus.mobkoi.com,1626486841992,,,com.facebook.katana,Facebook
10357,tpc.googlesyndication.com,1625690875914,Google,FingerprintingGeneral,com.facebook.katana,Facebook
10357,tps.doubleverify.com,1626486711549,DoubleVerify,FingerprintingGeneral,com.facebook.katana,Facebook
10357,tps20236.doubleverify.com,1626486852079,DoubleVerify,FingerprintingGeneral,com.facebook.katana,Facebook
10357,tr.snapchat.com,1626486709054,,,com.facebook.katana,Facebook
10357,track.celtra.com,1626486842808,Celtra,Uncategorised,com.facebook.katana,Facebook
10357,trial-eum-clientnsv4-s.akamaihd.net,1625690850603,Akamai,Content,com.facebook.katana,Facebook
10357,trial-eum-clienttons-s.akamaihd.net,1625690850329,Akamai,Content,com.facebook.katana,Facebook
10357,trib.al,1626486701982,,,com.facebook.katana,Facebook
10357,um.simpli.fi,1626486714868,Simpli.fi,Advertising,com.facebook.katana,Facebook
10357,ups.analytics.yahoo.com,1626486716650,VerizonMedia,Analytics,com.facebook.katana,Facebook
10357,us.pixel.newscgp.com,1626486708819,us.pixel.newscgp.com,Uncategorised,com.facebook.katana,Facebook
10357,usermatch.krxd.net,1626486711455,Krux,FingerprintingGeneral,com.facebook.katana,Facebook
10357,video-api.wsj.com,1626486706814,,,com.facebook.katana,Facebook
10357,video.fqls1-1.fna.fbcdn.net,1626859194068,Facebook,Content,com.facebook.katana,Facebook
10357,ws.sessioncam.com,1626486704138,SessionCam,Analytics,com.facebook.katana,Facebook
10357,wsjstream.wsj.net,1626486853292,,,com.facebook.katana,Facebook
10357,www.credit-suisse.com,1625690849683,,,com.facebook.katana,Facebook
10357,www.dianomi.com,1626486708290,dianomi,Advertising,com.facebook.katana,Facebook
10357,www.google-analytics.com,1625690938773,Google,FingerprintingGeneral,com.facebook.katana,Facebook
10357,www.google.ch,1625690937854,Google,Content,com.facebook.katana,Facebook
10357,www.google.com,1626486710520,Google,Content,com.facebook.katana,Facebook
10357,www.googletagmanager.com,1625690937327,Google,Uncategorised,com.facebook.katana,Facebook
10357,www.linkedin.com,1626486709890,LinkedIn,Social,com.facebook.katana,Facebook
10357,x.bidswitch.net,1626486716417,BidSwitch,Advertising,com.facebook.katana,Facebook
10357,10421980.fls.doubleclick.net,1626486842128,Google,FingerprintingGeneral,com.facebook.katana,Facebook
10357,10744925.fls.doubleclick.net,1625690939567,Google,FingerprintingGeneral,com.facebook.katana,Facebook
10357,239.255.255.250,1626888033189,,,com.facebook.katana,Facebook
10357,3p.ampproject.net,1626486710904,,,com.facebook.katana,Facebook
10357,ade.googlesyndication.com,1626486842139,Google,FingerprintingGeneral,com.facebook.katana,Facebook
10357,adservice.google.ch,1625690940119,Google,Content,com.facebook.katana,Facebook
10357,adservice.google.com,1625690939954,Google,FingerprintingGeneral,com.facebook.katana,Facebook
10357,ajax.googleapis.com,1626486709310,Google,Content,com.facebook.katana,Facebook
10357,b-api.facebook.com,1626486709208,Facebook,Social,com.facebook.katana,Facebook
10357,cdn.ampproject.org,1626486714886,,,com.facebook.katana,Facebook
10357,connect.facebook.net,1626486708058,Facebook,Social,com.facebook.katana,Facebook
10357,googleads.g.doubleclick.net,1625690940121,Google,FingerprintingGeneral,com.facebook.katana,Facebook
10357,pagead2.googlesyndication.com,1625690875779,Google,FingerprintingGeneral,com.facebook.katana,Facebook
10357,shop.tagesanzeiger.ch,1625690936970,,,com.facebook.katana,Facebook
10357,ssl.google-analytics.com,1626486709007,Google,FingerprintingGeneral,com.facebook.katana,Facebook
10357,stats.g.doubleclick.net,1625690938940,Google,FingerprintingGeneral,com.facebook.katana,Facebook
10357,tr.snapchat.com,1626486709441,,,com.facebook.katana,Facebook
10357,www.google-analytics.com,1625690938744,Google,FingerprintingGeneral,com.facebook.katana,Facebook
10357,www.google.ch,1625690939985,Google,Content,com.facebook.katana,Facebook
10357,www.google.com,1626486710645,Google,Content,com.facebook.katana,Facebook
10357,www.googletagmanager.com,1625690937307,Google,Uncategorised,com.facebook.katana,Facebook
10357,2001:1702:28:1:face:b00c:0:358e,1626883808238,,,com.facebook.katana,Facebook
10357,2001:1702:28:1:face:b00c:0:a7,1625696385527,,,com.facebook.katana,Facebook
10357,2001:1702:28:2:face:b00c:0:358e,1626859193914,,,com.facebook.katana,Facebook
10357,2001:1702:28:2:face:b00c:0:a7,1626716396028,,,com.facebook.katana,Facebook
10357,2a03:2880:f05b:12:face:b00c:0:2,1625695308501,,,com.facebook.katana,Facebook
10357,2a03:2880:f05b:12:face:b00c:0:2,1625696384137,,,com.facebook.katana,Facebook
10357,2a03:2880:f05b:19:face:b00c:0:8e,1626859193248,,,com.facebook.katana,Facebook
10357,2a03:2880:f05b:b:face:b00c:0:2825,1626860960664,,,com.facebook.katana,Facebook
10357,2a03:2880:f15b:83:face:b00c:0:25de,1625694350038,,,com.facebook.katana,Facebook
10357,api.facebook.com,1626936195944,Facebook,Social,com.facebook.katana,Facebook
10357,api.facebook.com,1626936181392,Facebook,Social,com.facebook.katana,Facebook
10357,b-api.facebook.com,1626936182790,Facebook,Social,com.facebook.katana,Facebook
10357,connect.facebook.net,1626883830802,Facebook,Social,com.facebook.katana,Facebook
10357,edge-mqtt.facebook.com,1626901188455,Facebook,Social,com.facebook.katana,Facebook
10357,external.fqls1-1.fna.fbcdn.net,1626883814725,Facebook,Content,com.facebook.katana,Facebook
10357,external.fzrh1-1.fna.fbcdn.net,1626544928237,Facebook,Content,com.facebook.katana,Facebook
10357,gateway.facebook.com,1626888064388,Facebook,Social,com.facebook.katana,Facebook
10357,scontent-cgk1-1.xx.fbcdn.net,1625763258450,Facebook,Content,com.facebook.katana,Facebook
10357,scontent.fqls1-1.fna.fbcdn.net,1626860178044,Facebook,Content,com.facebook.katana,Facebook
10357,scontent.fzrh1-1.fna.fbcdn.net,1626908532086,Facebook,Content,com.facebook.katana,Facebook
10357,video.fzrh1-1.fna.fbcdn.net,1625789145029,Facebook,Content,com.facebook.katana,Facebook
10359,accounts.wsj.com,1626530713423,,,ch.admin.bag.dp3t,SwissCovid
10359,admeira.bbvms.com,1625979289447,,,ch.admin.bag.dp3t,SwissCovid
10359,api.company-target.com,1626525411339,Demandbase,Analytics,ch.admin.bag.dp3t,SwissCovid
10359,api.privacy-center.org,1626906698635,,,ch.admin.bag.dp3t,SwissCovid
10359,app.link,1626230569413,,,ch.admin.bag.dp3t,SwissCovid
10359,cdn.cwi.re,1626539868964,,,ch.admin.bag.dp3t,SwissCovid
10359,cdn.keywee.co,1626892164744,Keywee,Advertising,ch.admin.bag.dp3t,SwissCovid
10359,cdn.ml314.com,1626220430299,Bombora,Analytics,ch.admin.bag.dp3t,SwissCovid
10359,cdn2-public.ladmedia.fr,1626825840088,,,ch.admin.bag.dp3t,SwissCovid
10359,codegen-service.bag.admin.ch,1626901237920,,,ch.admin.bag.dp3t,SwissCovid
10359,config.api.bbci.co.uk,1626255585564,,,ch.admin.bag.dp3t,SwissCovid
10359,dd.nytimes.com,1626450967315,,,ch.admin.bag.dp3t,SwissCovid
10359,firefox.settings.services.mozilla.com,1626351770526,,,ch.admin.bag.dp3t,SwissCovid
10359,platform-cdn.sharethis.com,1626510809588,ShareThis,Social,ch.admin.bag.dp3t,SwissCovid
10359,s.ad.smaato.net,1626113356989,Spearhead Integrated Marketing Communication,Uncategorised,ch.admin.bag.dp3t,SwissCovid
10359,ws-downloads.files.bbci.co.uk,1626170090481,,,ch.admin.bag.dp3t,SwissCovid
10359,www.pt.bfs.admin.ch,1626913916440,,,ch.admin.bag.dp3t,SwissCovid
10359,www.pt1.bfs.admin.ch,1626901298805,,,ch.admin.bag.dp3t,SwissCovid
10362,3p.ampproject.net,1626859368334,,,com.parknow.app,PARK NOW
10362,accounts.google.de,1626552280580,Google,Content,com.parknow.app,PARK NOW
10362,ajax.googleapis.com,1626913364749,Google,Content,com.parknow.app,PARK NOW
10362,api2.amplitude.com,1626011352147,Amplitude,Analytics,com.parknow.app,PARK NOW
10362,app.adjust.com,1626011345902,Adjust,FingerprintingGeneral,com.parknow.app,PARK NOW
10362,d-22166172004016782570.ampproject.net,1626276552353,,,com.parknow.app,PARK NOW
10362,d-23417983971095928131.ampproject.net,1626449193544,,,com.parknow.app,PARK NOW
10362,firebase-settings.crashlytics.com,1626725627593,Google,Analytics,com.parknow.app,PARK NOW
10362,firebaseinappmessaging.googleapis.com,1626866731750,Google,Content,com.parknow.app,PARK NOW
10362,firebaseinstallations.googleapis.com,1626863079311,Google,Content,com.parknow.app,PARK NOW
10362,webservices.park-now.com,1626011344060,,,com.parknow.app,PARK NOW
10363,ajax.googleapis.com,1626862416100,Google,Content,com.iemgroup.v2.prestopark,PrestoPark
10363,android.clients.google.com,1626019710569,Google,Content,com.iemgroup.v2.prestopark,PrestoPark
10363,api.prestoplatform.io,1626020439302,,,com.iemgroup.v2.prestopark,PrestoPark
10363,csi.gstatic.com,1626019711825,Google,Content,com.iemgroup.v2.prestopark,PrestoPark
10363,iem-pp-staticfiles.s3.eu-west-3.amazonaws.com,1626011564801,Amazon Web Services,Content,com.iemgroup.v2.prestopark,PrestoPark
10363,mobile-api.prestoplatform.io,1626019704815,,,com.iemgroup.v2.prestopark,PrestoPark
10363,sprlatest.prestoplatform.io,1626019708313,,,com.iemgroup.v2.prestopark,PrestoPark
10363,www.saferpay.com,1626011884846,,,com.iemgroup.v2.prestopark,PrestoPark
